"income","female","age","job","num_dependents","rent","own_res","new_car","chk_acct","sav_acct","num_accts","mobile","product"
20390,"0",22,"2",1,"0","1","0",1,0,1,"0",0
38350,"0",45,"1",1,"0","1","0",3,4,4,"0",4
31080,"1",31,"1",1,"0","1","0",0,0,1,"0",0
12820,"0",20,"2",1,"1","0","0",0,0,2,"0",0
115600,"0",23,"3",1,"1","0","0",1,0,2,"1",0
110540,"0",30,"3",1,"0","1","0",3,4,2,"1",2
10380,"0",49,"2",1,"0","1","1",0,0,3,"0",3
15260,"0",66,"3",1,"0","0","0",0,0,4,"1",4
15770,"0",20,"2",1,"0","1","0",1,3,1,"0",1
12090,"0",47,"3",1,"0","1","1",1,0,0,"0",0
12640,"0",57,"1",1,"1","0","0",3,4,4,"0",4
24150,"0",34,"2",1,"0","1","0",1,0,2,"0",2
34470,"0",35,"1",2,"0","1","0",3,2,2,"0",3
6090,"0",26,"0",1,"0","1","0",2,0,1,"0",0
35520,"0",27,"2",1,"0","1","0",0,0,3,"0",0
83350,"0",47,"2",1,"0","0","0",0,4,4,"1",0
27790,"0",21,"2",1,"1","0","0",1,0,2,"1",3
20390,"0",22,"2",1,"0","1","0",1,0,1,"0",0
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
14100,"0",35,"2",1,"0","1","0",1,2,4,"0",2
31140,"0",26,"2",1,"1","0","0",0,0,1,"0",0
11260,"0",21,"2",1,"1","0","0",3,4,1,"0",2
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
23200,"0",34,"2",1,"0","1","0",3,0,0,"0",3
13300,"0",26,"2",1,"0","1","1",2,0,1,"0",1
72280,"0",39,"1",1,"0","1","1",3,0,2,"0",4
33780,"0",31,"2",1,"0","1","0",3,4,2,"1",1
8600,"0",39,"2",1,"0","1","1",0,0,4,"0",4
27600,"0",36,"2",1,"0","0","0",1,4,4,"1",4
34460,"0",42,"2",2,"0","1","0",0,0,4,"0",0
71740,"0",30,"3",1,"0","1","0",0,4,3,"0",0
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
64160,"0",59,"2",1,"1","0","0",1,0,4,"0",0
14240,"0",26,"2",1,"0","1","0",1,0,3,"0",3
21490,"1",29,"2",1,"0","0","0",0,0,2,"0",0
13550,"0",25,"1",1,"0","1","1",1,0,1,"0",0
4580,"0",24,"2",1,"0","1","0",1,0,2,"0",3
15910,"0",34,"3",1,"0","1","0",3,1,3,"0",3
47880,"0",26,"2",2,"0","1","0",0,0,3,"1",3
23370,"0",36,"2",1,"0","1","0",1,0,4,"0",4
159450,"0",58,"2",1,"1","0","0",1,0,1,"0",0
72280,"0",39,"1",1,"0","1","1",3,0,2,"0",4
30590,"1",61,"1",1,"0","1","0",3,3,3,"0",4
31040,"0",31,"2",1,"0","1","0",0,0,3,"0",1
15740,"0",50,"2",1,"0","1","0",3,0,2,"0",2
19350,"1",31,"2",1,"0","1","0",1,0,4,"0",0
7450,"0",28,"1",1,"0","1","0",2,0,2,"0",0
12950,"0",27,"2",1,"0","1","0",1,0,1,"0",1
12160,"0",23,"2",1,"1","0","1",0,0,1,"0",0
12820,"0",20,"2",1,"1","0","0",0,0,2,"0",0
60780,"0",32,"2",1,"0","1","1",1,0,3,"0",2
10420,"0",33,"2",1,"0","1","1",1,4,2,"0",0
12170,"0",47,"1",1,"0","1","0",0,0,2,"0",0
38120,"0",23,"2",1,"0","1","0",3,1,1,"1",4
51520,"0",25,"2",1,"0","1","0",2,0,3,"0",2
47880,"0",26,"2",2,"0","1","0",0,0,3,"1",3
23660,"1",36,"3",1,"0","1","1",1,2,3,"0",3
27820,"0",31,"3",1,"0","1","1",3,2,3,"0",2
11680,"0",27,"1",1,"0","1","1",0,0,2,"0",3
39130,"0",23,"2",1,"0","1","0",2,0,2,"0",2
59650,"0",30,"3",1,"0","1","0",1,0,4,"1",2
12870,"0",45,"1",1,"0","1","1",3,4,4,"0",2
24730,"0",25,"0",1,"0","1","0",0,0,0,"0",0
77210,"0",30,"2",1,"0","1","0",0,4,1,"0",2
38500,"0",27,"2",1,"0","1","0",3,0,3,"1",1
7830,"0",26,"1",2,"0","1","1",3,4,2,"0",2
57430,"0",24,"2",1,"0","0","0",1,0,1,"0",4
6740,"0",20,"2",1,"0","1","0",0,1,3,"0",0
16200,"0",30,"2",1,"0","1","0",0,0,2,"0",3
20690,"0",26,"2",1,"0","1","0",3,4,2,"0",1
13330,"0",43,"2",2,"0","0","1",0,0,0,"0",0
19630,"0",31,"3",2,"1","0","0",3,0,3,"0",2
33680,"0",23,"2",1,"1","0","0",3,3,4,"1",4
19530,"0",61,"3",1,"0","0","0",1,0,4,"0",0
13330,"0",43,"2",2,"0","0","1",0,0,0,"0",0
15910,"0",34,"3",1,"0","1","0",3,1,3,"0",3
21410,"0",35,"2",1,"0","1","0",3,1,3,"0",1
27180,"0",20,"1",1,"1","0","1",1,0,2,"0",0
20580,"1",33,"2",1,"0","1","0",3,0,2,"0",2
28990,"0",43,"2",2,"0","1","1",1,4,4,"0",4
19630,"0",31,"3",2,"1","0","0",3,0,3,"0",2
19250,"0",26,"2",1,"0","1","0",2,0,2,"0",2
15200,"0",63,"2",1,"0","1","0",3,4,4,"0",4
12390,"0",61,"2",1,"0","0","0",1,4,2,"0",4
148960,"0",68,"3",1,"0","1","1",0,0,4,"0",0
27280,"0",35,"2",1,"0","1","0",1,4,3,"0",2
7010,"0",40,"1",1,"0","1","0",0,0,2,"0",2
19010,"0",29,"3",1,"1","0","0",3,1,2,"0",4
46790,"0",35,"1",1,"0","1","0",3,0,3,"1",3
9470,"0",38,"2",2,"0","0","1",2,0,3,"0",0
12250,"0",37,"2",1,"0","1","0",2,0,2,"0",2
14240,"0",26,"2",1,"0","1","0",1,0,3,"0",3
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
22100,"0",25,"1",1,"1","0","0",3,0,2,"0",0
109610,"0",27,"2",1,"0","1","0",1,3,3,"0",0
55950,"0",24,"2",1,"0","1","0",1,1,2,"0",0
12850,"0",32,"2",1,"1","0","1",0,4,3,"0",0
39140,"1",38,"2",1,"0","1","0",3,4,2,"0",0
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
13600,"0",31,"2",1,"0","1","0",3,0,2,"0",2
107220,"0",35,"1",1,"0","1","1",0,0,1,"0",1
19190,"0",35,"2",1,"1","0","0",1,0,3,"0",3
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
19430,"0",23,"2",1,"0","1","0",3,0,1,"0",0
26840,"0",35,"1",1,"0","1","0",3,0,2,"0",2
8020,"0",37,"2",2,"0","1","0",1,0,4,"0",0
7010,"0",32,"2",1,"0","1","0",3,0,2,"0",2
32290,"0",38,"3",1,"0","1","0",3,4,0,"1",4
55950,"0",24,"2",1,"0","1","0",1,1,2,"0",0
4330,"0",22,"2",1,"1","0","0",3,0,0,"0",0
29690,"0",25,"2",1,"1","0","0",1,0,1,"0",0
20690,"0",26,"2",1,"0","1","0",3,4,2,"0",1
47880,"0",26,"2",2,"0","1","0",0,0,3,"1",3
26790,"0",29,"3",1,"0","1","0",3,0,1,"1",1
14180,"0",35,"1",1,"1","0","1",3,1,2,"0",2
16200,"0",30,"2",1,"0","1","0",0,0,2,"0",3
31810,"0",26,"2",1,"0","1","0",3,0,1,"0",4
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
31610,"0",31,"2",1,"1","0","0",0,0,2,"0",0
18820,"0",25,"2",1,"1","0","0",0,0,2,"0",0
11690,"0",67,"2",1,"0","1","0",0,4,4,"0",4
39310,"0",46,"2",2,"0","0","1",0,0,3,"0",0
6740,"0",20,"2",1,"0","1","0",0,1,3,"0",0
26710,"0",50,"2",1,"0","0","0",1,1,2,"0",0
